timestamp,sensor_type,value,unit,device_id
2025-07-01T19:15:08.222524,vibration_index_green,98.37373600077515,index,dispenser_green
2025-07-01T19:15:08.226531,fill_level_green,541.7093307725651,grams,dispenser_green
2025-07-01T19:15:08.231072,temperature_red,20.893485023555797,C,dispenser_red
2025-07-01T19:15:08.236183,vibration_index_red,103.90202287940573,index,dispenser_red
2025-07-01T19:15:08.241730,fill_level_red,556.5402148409825,grams,dispenser_red
2025-07-01T19:15:08.245718,temperature_blue,26.138261394502752,C,dispenser_blue
2025-07-01T19:15:08.251718,vibration_index_blue,112.68249214204828,index,dispenser_blue
2025-07-01T19:15:08.256742,fill_level_blue,614.3716271916845,grams,dispenser_blue
2025-07-01T19:15:08.262752,temperature_green,18.5944230397781,C,dispenser_green
2025-07-01T19:15:08.267752,vibration_index_green,104.50790523801446,index,dispenser_green
2025-07-01T19:15:08.272276,fill_level_green,536.7870518631919,grams,dispenser_green
2025-07-01T19:15:08.276275,temperature_red,21.542523107404623,C,dispenser_red
2025-07-01T19:15:08.280858,vibration_index_red,105.36683751748312,index,dispenser_red
2025-07-01T19:15:08.285820,fill_level_red,546.5149088443142,grams,dispenser_red
2025-07-01T19:15:08.291894,temperature_blue,26.51200218476167,C,dispenser_blue
2025-07-01T19:15:08.296881,vibration_index_blue,116.12771021958125,index,dispenser_blue
2025-07-01T19:15:08.301889,fill_level_blue,608.7104373822904,grams,dispenser_blue
2025-07-01T19:15:08.308272,temperature_green,18.13640374643895,C,dispenser_green
2025-07-01T19:15:08.313282,vibration_index_green,100.04234647130902,index,dispenser_green
2025-07-01T19:15:08.318273,fill_level_green,525.3130632465867,grams,dispenser_green
